"1"," ""Epoch: 872 finished. 335 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 873 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 873 finished. 346 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 874 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 874 finished. 319 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 875 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 875 finished. 314 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 876 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 876 finished. 318 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 877 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 877 finished. 331 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 878 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 878 finished. 293 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 879 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 879 finished. 273 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 880 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 880 finished. 290 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 881 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 881 finished. 270 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 882 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 882 finished. 287 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 883 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 883 finished. 278 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 884 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 884 finished. 281 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 885 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 885 finished. 264 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 886 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 886 finished. 254 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 887 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 887 finished. 241 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 888 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 888 finished. 260 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 889 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 889 finished. 263 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 890 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 890 finished. 254 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 891 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 891 finished. 244 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 892 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 892 finished. 228 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 893 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 893 finished. 226 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 894 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 894 finished. 265 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 895 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 895 finished. 238 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 896 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 896 finished. 217 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 897 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 897 finished. 180 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 898 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 898 finished. 186 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 899 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 899 finished. 197 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 900 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 900 finished. 189 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 901 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 901 finished. 161 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 902 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 902 finished. 169 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 903 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 903 finished. 165 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 904 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 904 finished. 168 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 905 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 905 finished. 170 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 906 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 906 finished. 161 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 907 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 907 finished. 150 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 908 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 908 finished. 168 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 909 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 909 finished. 140 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 910 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 910 finished. 159 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 911 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 911 finished. 140 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 912 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 912 finished. 123 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 913 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 913 finished. 131 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 914 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 914 finished. 138 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 915 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 915 finished. 124 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 916 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 916 finished. 122 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 917 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 917 finished. 149 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 918 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 918 finished. 125 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 919 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 919 finished. 127 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 920 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 920 finished. 124 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 921 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 921 finished. 123 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 922 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 922 finished. 117 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 923 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 923 finished. 105 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 924 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 924 finished. 98 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 925 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 925 finished. 82 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 926 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 926 finished. 82 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 927 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 927 finished. 96 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 928 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 928 finished. 76 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 929 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 929 finished. 102 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 930 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 930 finished. 111 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 931 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 931 finished. 91 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 932 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 932 finished. 85 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 933 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 933 finished. 82 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 934 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 934 finished. 72 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 935 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 935 finished. 91 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 936 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 936 finished. 79 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 937 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 937 finished. 67 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 938 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 938 finished. 72 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 939 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 939 finished. 62 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 940 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 940 finished. 61 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 941 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 941 finished. 55 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 942 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 942 finished. 65 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 943 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 943 finished. 56 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 944 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 944 finished. 52 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 945 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 945 finished. 53 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 946 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 946 finished. 48 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 947 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 947 finished. 37 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 948 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 948 finished. 45 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 949 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 949 finished. 38 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 950 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 950 finished. 0 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 951 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 951 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 952 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 952 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 953 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 953 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 954 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 954 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 955 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 955 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 956 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 956 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 957 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 957 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 958 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 958 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 959 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 959 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 960 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 960 finished. 5 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 961 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 961 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 962 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 962 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 963 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 963 finished. 5 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 964 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 964 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 965 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 965 finished. 6 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 966 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 966 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 967 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 967 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 968 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 968 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 969 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 969 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 970 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 970 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 971 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 971 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 972 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 972 finished. 0 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 973 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 973 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 974 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 974 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 975 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 975 finished. 5 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 976 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 976 finished. 7 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 977 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 977 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 978 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 978 finished. 6 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 979 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 979 finished. 0 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 980 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 980 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 981 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 981 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 982 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 982 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 983 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 983 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 984 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 984 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 985 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 985 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 986 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 986 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 987 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 987 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 988 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 988 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 989 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 989 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 990 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 990 finished. 4 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 991 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 991 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 992 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 992 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 993 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 993 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 994 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 994 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 995 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 995 finished. 5 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 996 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 996 finished. 3 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 997 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 997 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 998 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 998 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 999 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 999 finished. 1 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 1000 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 1000 finished. 2 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""---- Esom Training Finished ----"""
"1","
"
"1","[1]"
"1"," ""shift to point of highest density"""
"1","
"
